NPDES Permit Number,Outfall Number,Monitoring Location Code,Limit Set Designator,Parameter Code,Parameter Description,Monitoring Period Date,Limit Value,Limit Value Unit,DMR Value Type,Statistical Base,Limit Type Code,DMR Value,DMR Value Unit,Notes
NHG580013,001,1,A,00530,"Solids, total suspended",10/31/2022,354,lb/d,Q2,DAILY MX,ENF,17.8,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",10/31/2023,354,lb/d,Q2,DAILY MX,ENF,19.5,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",7/31/2023,354,lb/d,Q2,DAILY MX,ENF,20.8,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",8/31/2023,354,lb/d,Q2,DAILY MX,ENF,20.8,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",12/31/2023,354,lb/d,Q2,DAILY MX,ENF,24.2,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",11/30/2022,354,lb/d,Q2,DAILY MX,ENF,25.3,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",12/31/2022,354,lb/d,Q2,DAILY MX,ENF,28.1,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",2/29/2024,354,lb/d,Q2,DAILY MX,ENF,29,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",9/30/2023,354,lb/d,Q2,DAILY MX,ENF,32.2,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",6/30/2023,354,lb/d,Q2,DAILY MX,ENF,32.7,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",4/30/2023,354,lb/d,Q2,DAILY MX,ENF,33,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",1/31/2023,354,lb/d,Q2,DAILY MX,ENF,37.8,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",4/30/2022,354,lb/d,Q2,DAILY MX,ENF,39.7,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",3/31/2023,354,lb/d,Q2,DAILY MX,ENF,40.7,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",5/31/2023,354,lb/d,Q2,DAILY MX,ENF,50.5,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",1/31/2024,354,lb/d,Q2,DAILY MX,ENF,87,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",11/30/2023,354,lb/d,Q2,DAILY MX,ENF,9.2,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",6/30/2022,354,lb/d,Q2,DAILY MX,ENF,9.3,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",7/31/2022,354,lb/d,Q2,DAILY MX,ENF,9.5,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",8/31/2022,354,lb/d,Q2,DAILY MX,ENF,9.5,lb/d,
NHG580013,001,1,A,00530,"Solids, total suspended",11/30/2023,45,mg/L,C2,WKLY AVG,ENF,2.2,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",7/31/2022,45,mg/L,C2,WKLY AVG,ENF,2.6,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",9/30/2022,45,mg/L,C2,WKLY AVG,ENF,2.6,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",6/30/2022,45,mg/L,C2,WKLY AVG,ENF,2.7,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",8/31/2023,45,mg/L,C2,WKLY AVG,ENF,2.8,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",8/31/2022,45,mg/L,C2,WKLY AVG,ENF,3.2,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",12/31/2023,45,mg/L,C2,WKLY AVG,ENF,3.5,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",5/31/2022,45,mg/L,C2,WKLY AVG,ENF,3.6,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",9/30/2023,45,mg/L,C2,WKLY AVG,ENF,3.6,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",4/30/2022,45,mg/L,C2,WKLY AVG,ENF,4.1,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",12/31/2022,45,mg/L,C2,WKLY AVG,ENF,4.4,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",3/31/2023,45,mg/L,C2,WKLY AVG,ENF,4.4,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",10/31/2023,45,mg/L,C2,WKLY AVG,ENF,4.6,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",10/31/2022,45,mg/L,C2,WKLY AVG,ENF,4.7,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",11/30/2022,45,mg/L,C2,WKLY AVG,ENF,4.8,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",2/28/2023,45,mg/L,C2,WKLY AVG,ENF,5,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",4/30/2023,45,mg/L,C2,WKLY AVG,ENF,5.6,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",5/31/2023,45,mg/L,C2,WKLY AVG,ENF,5.9,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",1/31/2024,45,mg/L,C2,WKLY AVG,ENF,6.2,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",6/30/2023,45,mg/L,C2,WKLY AVG,ENF,6.4,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",7/31/2023,45,mg/L,C2,WKLY AVG,ENF,6.6,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",1/31/2023,45,mg/L,C2,WKLY AVG,ENF,6.7,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",2/29/2024,45,mg/L,C2,WKLY AVG,ENF,7.2,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",11/30/2023,50,mg/L,C3,DAILY MX,ENF,2.4,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",7/31/2022,50,mg/L,C3,DAILY MX,ENF,3.1,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",6/30/2022,50,mg/L,C3,DAILY MX,ENF,3.2,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",8/31/2022,50,mg/L,C3,DAILY MX,ENF,3.5,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",9/30/2023,50,mg/L,C3,DAILY MX,ENF,3.9,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",5/31/2022,50,mg/L,C3,DAILY MX,ENF,4,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",9/30/2022,50,mg/L,C3,DAILY MX,ENF,4,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",7/31/2023,50,mg/L,C3,DAILY MX,ENF,4,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",2/28/2023,50,mg/L,C3,DAILY MX,ENF,4.2,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",8/31/2023,50,mg/L,C3,DAILY MX,ENF,4.2,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",12/31/2023,50,mg/L,C3,DAILY MX,ENF,4.2,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",4/30/2022,50,mg/L,C3,DAILY MX,ENF,4.7,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",10/31/2022,50,mg/L,C3,DAILY MX,ENF,5.1,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",10/31/2023,50,mg/L,C3,DAILY MX,ENF,5.1,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",12/31/2022,50,mg/L,C3,DAILY MX,ENF,5.6,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",5/31/2023,50,mg/L,C3,DAILY MX,ENF,6.4,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",1/31/2024,50,mg/L,C3,DAILY MX,ENF,6.5,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",11/30/2022,50,mg/L,C3,DAILY MX,ENF,7.1,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",1/31/2023,50,mg/L,C3,DAILY MX,ENF,7.2,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",2/29/2024,50,mg/L,C3,DAILY MX,ENF,7.4,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",6/30/2023,50,mg/L,C3,DAILY MX,ENF,7.7,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",3/31/2023,50,mg/L,C3,DAILY MX,ENF,7.8,mg/L,
NHG580013,001,1,A,00530,"Solids, total suspended",4/30/2023,50,mg/L,C3,DAILY MX,ENF,8.1,mg/L,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",4/30/2022,10,%,C1,MAXIMUM,ENF,0,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",5/31/2022,10,%,C1,MAXIMUM,ENF,0,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",6/30/2022,10,%,C1,MAXIMUM,ENF,0,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",9/30/2022,10,%,C1,MAXIMUM,ENF,0,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",10/31/2022,10,%,C1,MAXIMUM,ENF,0,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",12/31/2022,10,%,C1,MAXIMUM,ENF,0,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",1/31/2023,10,%,C1,MAXIMUM,ENF,0,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",2/28/2023,10,%,C1,MAXIMUM,ENF,0,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",3/31/2023,10,%,C1,MAXIMUM,ENF,0,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",4/30/2023,10,%,C1,MAXIMUM,ENF,0,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",10/31/2023,10,%,C1,MAXIMUM,ENF,0,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",11/30/2023,10,%,C1,MAXIMUM,ENF,0,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",12/31/2023,10,%,C1,MAXIMUM,ENF,0,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",2/29/2024,10,%,C1,MAXIMUM,ENF,0,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",6/30/2023,10,%,C1,MAXIMUM,ENF,3.3,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",1/31/2024,10,%,C1,MAXIMUM,ENF,6.5,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",9/30/2023,10,%,C1,MAXIMUM,ENF,6.7,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",8/31/2022,10,%,C1,MAXIMUM,ENF,7.2,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",5/31/2023,10,%,C1,MAXIMUM,ENF,7.2,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",11/30/2022,10,%,C1,MAXIMUM,ENF,7.7,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",7/31/2022,10,%,C1,MAXIMUM,ENF,8,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",7/31/2023,10,%,C1,MAXIMUM,ENF,9.7,%,
NHG580013,001,1,A,30500,"Coliform, fecal - % sample exceeds limit",8/31/2023,10,%,C1,MAXIMUM,ENF,9.7,%,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",7/31/2022,Mon,MGD,Q1,MO AVG,ENF,0.3339,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",8/31/2022,Mon,MGD,Q1,MO AVG,ENF,0.3371,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",9/30/2022,Mon,MGD,Q1,MO AVG,ENF,0.3655,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",6/30/2022,Mon,MGD,Q1,MO AVG,ENF,0.3775,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",11/30/2022,Mon,MGD,Q1,MO AVG,ENF,0.3858,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",10/31/2022,Mon,MGD,Q1,MO AVG,ENF,0.3878,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",6/30/2023,Mon,MGD,Q1,MO AVG,ENF,0.4163,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",5/31/2022,Mon,MGD,Q1,MO AVG,ENF,0.4265,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",10/31/2023,Mon,MGD,Q1,MO AVG,ENF,0.4306,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",11/30/2023,Mon,MGD,Q1,MO AVG,ENF,0.4445,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",8/31/2023,Mon,MGD,Q1,MO AVG,ENF,0.4586,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",2/28/2023,Mon,MGD,Q1,MO AVG,ENF,0.4708,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",9/30/2023,Mon,MGD,Q1,MO AVG,ENF,0.4879,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",2/29/2024,Mon,MGD,Q1,MO AVG,ENF,0.501,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",4/30/2023,Mon,MGD,Q1,MO AVG,ENF,0.5049,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",7/31/2023,Mon,MGD,Q1,MO AVG,ENF,0.516,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",12/31/2022,Mon,MGD,Q1,MO AVG,ENF,0.5535,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",5/31/2023,Mon,MGD,Q1,MO AVG,ENF,0.5542,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",4/30/2022,Mon,MGD,Q1,MO AVG,ENF,0.5716,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",1/31/2023,Mon,MGD,Q1,MO AVG,ENF,0.6364,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",3/31/2023,Mon,MGD,Q1,MO AVG,ENF,0.6506,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",12/31/2023,Mon,MGD,Q1,MO AVG,ENF,0.6549,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",1/31/2024,Mon,MGD,Q1,MO AVG,ENF,0.751,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",7/31/2022,Mon,MGD,Q2,DAILY MX,ENF,0.395,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",8/31/2022,Mon,MGD,Q2,DAILY MX,ENF,0.414,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",9/30/2022,Mon,MGD,Q2,DAILY MX,ENF,0.458,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",6/30/2022,Mon,MGD,Q2,DAILY MX,ENF,0.478,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",5/31/2022,Mon,MGD,Q2,DAILY MX,ENF,0.514,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",10/31/2023,Mon,MGD,Q2,DAILY MX,ENF,0.519,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",11/30/2022,Mon,MGD,Q2,DAILY MX,ENF,0.528,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",6/30/2023,Mon,MGD,Q2,DAILY MX,ENF,0.544,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",2/28/2023,Mon,MGD,Q2,DAILY MX,ENF,0.627,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",11/30/2023,Mon,MGD,Q2,DAILY MX,ENF,0.635,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",10/31/2022,Mon,MGD,Q2,DAILY MX,ENF,0.643,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",2/29/2024,Mon,MGD,Q2,DAILY MX,ENF,0.646,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",8/31/2023,Mon,MGD,Q2,DAILY MX,ENF,0.693,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",4/30/2023,Mon,MGD,Q2,DAILY MX,ENF,0.835,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",7/31/2023,Mon,MGD,Q2,DAILY MX,ENF,0.886,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",4/30/2022,Mon,MGD,Q2,DAILY MX,ENF,1.012,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",3/31/2023,Mon,MGD,Q2,DAILY MX,ENF,1.017,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",9/30/2023,Mon,MGD,Q2,DAILY MX,ENF,1.135,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",12/31/2022,Mon,MGD,Q2,DAILY MX,ENF,1.18,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",5/31/2023,Mon,MGD,Q2,DAILY MX,ENF,1.246,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",1/31/2023,Mon,MGD,Q2,DAILY MX,ENF,1.286,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",12/31/2023,Mon,MGD,Q2,DAILY MX,ENF,1.431,MGD,
NHG580013,001,1,A,50050,"Flow, in conduit or thru treatment plant",1/31/2024,Mon,MGD,Q2,DAILY MX,ENF,1.71,MGD,
NHG580013,001,1,A,50060,"Chlorine, total residual",8/31/2022,0.22,mg/L,C1,MO AVG,ENF,0.01,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",12/31/2022,0.22,mg/L,C1,MO AVG,ENF,0.01,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",5/31/2023,0.22,mg/L,C1,MO AVG,ENF,0.02,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",6/30/2023,0.22,mg/L,C1,MO AVG,ENF,0.02,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",10/31/2023,0.22,mg/L,C1,MO AVG,ENF,0.02,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",2/29/2024,0.22,mg/L,C1,MO AVG,ENF,0.02,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",2/28/2023,0.22,mg/L,C1,MO AVG,ENF,0.03,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",4/30/2023,0.22,mg/L,C1,MO AVG,ENF,0.03,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",7/31/2023,0.22,mg/L,C1,MO AVG,ENF,0.03,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",8/31/2023,0.22,mg/L,C1,MO AVG,ENF,0.03,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",9/30/2023,0.22,mg/L,C1,MO AVG,ENF,0.03,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",4/30/2022,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",5/31/2022,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",6/30/2022,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",7/31/2022,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",9/30/2022,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",10/31/2022,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",11/30/2022,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",1/31/2023,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",3/31/2023,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",11/30/2023,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",12/31/2023,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",1/31/2024,0.22,mg/L,C1,MO AVG,ENF,0,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",9/30/2022,0.38,mg/L,C3,DAILY MX,ENF,0.03,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",3/31/2023,0.38,mg/L,C3,DAILY MX,ENF,0.03,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",4/30/2022,0.38,mg/L,C3,DAILY MX,ENF,0.04,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",5/31/2022,0.38,mg/L,C3,DAILY MX,ENF,0.05,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",1/31/2023,0.38,mg/L,C3,DAILY MX,ENF,0.06,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",12/31/2023,0.38,mg/L,C3,DAILY MX,ENF,0.06,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",1/31/2024,0.38,mg/L,C3,DAILY MX,ENF,0.06,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",11/30/2023,0.38,mg/L,C3,DAILY MX,ENF,0.07,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",8/31/2023,0.38,mg/L,C3,DAILY MX,ENF,0.08,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",10/31/2023,0.38,mg/L,C3,DAILY MX,ENF,0.08,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",2/29/2024,0.38,mg/L,C3,DAILY MX,ENF,0.09,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",7/31/2022,0.38,mg/L,C3,DAILY MX,ENF,0.11,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",9/30/2023,0.38,mg/L,C3,DAILY MX,ENF,0.11,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",11/30/2022,0.38,mg/L,C3,DAILY MX,ENF,0.15,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",6/30/2023,0.38,mg/L,C3,DAILY MX,ENF,0.16,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",6/30/2022,0.38,mg/L,C3,DAILY MX,ENF,0.18,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",2/28/2023,0.38,mg/L,C3,DAILY MX,ENF,0.27,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",4/30/2023,0.38,mg/L,C3,DAILY MX,ENF,0.3,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",8/31/2022,0.38,mg/L,C3,DAILY MX,ENF,0.31,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",5/31/2023,0.38,mg/L,C3,DAILY MX,ENF,0.31,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",7/31/2023,0.38,mg/L,C3,DAILY MX,ENF,0.32,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",12/31/2022,0.38,mg/L,C3,DAILY MX,ENF,0.36,mg/L,
NHG580013,001,1,A,50060,"Chlorine, total residual",10/31/2022,0.38,mg/L,C3,DAILY MX,ENF,0.37,mg/L,
NHG580013,001,1,A,51040,E. coli,11/30/2022,104,#/100mL,C3,DAILY MX,ENF,135.4,#/100mL,
NHG580013,001,1,A,51040,E. coli,7/31/2022,104,#/100mL,C3,DAILY MX,ENF,1600,#/100mL,
NHG580013,001,1,A,51040,E. coli,5/31/2022,104,#/100mL,C3,DAILY MX,ENF,18.5,#/100mL,
NHG580013,001,1,A,51040,E. coli,6/30/2022,104,#/100mL,C3,DAILY MX,ENF,18.7,#/100mL,
NHG580013,001,1,A,51040,E. coli,4/30/2022,104,#/100mL,C3,DAILY MX,ENF,24.3,#/100mL,
NHG580013,001,1,A,51040,E. coli,10/31/2022,104,#/100mL,C3,DAILY MX,ENF,29.9,#/100mL,
NHG580013,001,1,A,51040,E. coli,8/31/2022,104,#/100mL,C3,DAILY MX,ENF,58.2,#/100mL,
NHG580013,001,1,A,51040,E. coli,9/30/2022,104,#/100mL,C3,DAILY MX,ENF,62.8,#/100mL,
NHG580013,001,1,A,51040,E. coli,7/31/2022,35,#/100mL,C1,MO AVG,ENF,2,#/100mL,
NHG580013,001,1,A,51040,E. coli,4/30/2022,35,#/100mL,C1,MO AVG,ENF,3,#/100mL,
NHG580013,001,1,A,51040,E. coli,5/31/2022,35,#/100mL,C1,MO AVG,ENF,3,#/100mL,
NHG580013,001,1,A,51040,E. coli,6/30/2022,35,#/100mL,C1,MO AVG,ENF,3,#/100mL,
NHG580013,001,1,A,51040,E. coli,10/31/2022,35,#/100mL,C1,MO AVG,ENF,3,#/100mL,
NHG580013,001,1,A,51040,E. coli,8/31/2022,35,#/100mL,C1,MO AVG,ENF,5,#/100mL,
NHG580013,001,1,A,51040,E. coli,9/30/2022,35,#/100mL,C1,MO AVG,ENF,7,#/100mL,
NHG580013,001,1,A,51040,E. coli,11/30/2022,35,#/100mL,C1,MO AVG,ENF,8,#/100mL,
NHG580013,001,1,A,61211,Enterococci,5/31/2023,104,#/100mL,C3,DAILY MX,ENF,214.3,#/100mL,
NHG580013,001,1,A,61211,Enterococci,10/31/2023,104,#/100mL,C3,DAILY MX,ENF,224.7,#/100mL,
NHG580013,001,1,A,61211,Enterococci,6/30/2023,104,#/100mL,C3,DAILY MX,ENF,2419.6,#/100mL,
NHG580013,001,1,A,61211,Enterococci,9/30/2023,104,#/100mL,C3,DAILY MX,ENF,25.6,#/100mL,
NHG580013,001,1,A,61211,Enterococci,12/31/2023,104,#/100mL,C3,DAILY MX,ENF,29.5,#/100mL,
NHG580013,001,1,A,61211,Enterococci,2/28/2023,104,#/100mL,C3,DAILY MX,ENF,30.9,#/100mL,
NHG580013,001,1,A,61211,Enterococci,11/30/2023,104,#/100mL,C3,DAILY MX,ENF,44.1,#/100mL,
NHG580013,001,1,A,61211,Enterococci,7/31/2023,104,#/100mL,C3,DAILY MX,ENF,46.4,#/100mL,
NHG580013,001,1,A,61211,Enterococci,3/31/2023,104,#/100mL,C3,DAILY MX,ENF,51.2,#/100mL,
NHG580013,001,1,A,61211,Enterococci,2/29/2024,104,#/100mL,C3,DAILY MX,ENF,54.5,#/100mL,
NHG580013,001,1,A,61211,Enterococci,1/31/2023,104,#/100mL,C3,DAILY MX,ENF,55.6,#/100mL,
NHG580013,001,1,A,61211,Enterococci,12/31/2022,104,#/100mL,C3,DAILY MX,ENF,60.5,#/100mL,
NHG580013,001,1,A,61211,Enterococci,1/31/2024,104,#/100mL,C3,DAILY MX,ENF,65,#/100mL,
NHG580013,001,1,A,61211,Enterococci,4/30/2023,104,#/100mL,C3,DAILY MX,ENF,85.6,#/100mL,
NHG580013,001,1,A,61211,Enterococci,8/31/2023,104,#/100mL,C3,DAILY MX,ENF,886.4,#/100mL,
